Index,Category,Review
1,bright,They seem to have more light.
2,bright,"The view wasn't the best but the window besides the bed was beautiful and let quite a lot of light in, which we loved."
3,clean,"We have made a few trips to Paris but this Hotel pleasantly surprised me with its amazing staffs, Immaculate facilities in the room, cleanliness."
4,clean,"The location is great and the staff were fantastic, creating a very friendly atmosphere in a clean, tidy and comfortable setting."
5,clean,"The reception staff were genial, helpful and informative; the breakfast staff welcomed us each morning with a smile and an array of food choices; and our room was kept perfectly clean."
6,clean,"Staff could not have been more helpful, hotel was lovely and clean, breakfast very good."
7,clean,"The room was compact, clean and with everything we needed."
8,clean,"My room (classic double room) was rather small and had no view but was clean, cosy and had everything I needed (even espresso machine)."
9,clean,"The accommodation was beautifully appointed, clean and comfortable."
10,clean,It is very clean and the staff are all so helpful and friendly.
11,clean,"This hotel is very clean, the staff is really nice and super helpfull."
12,clean,"And the rooms are really nice, new and clean."
13,clean,"Great position, staff was really friendly and helpful, rooms are clean and comfortable."
14,clean,"We had a superior room, on the 3rd floor which was very clean and spacious for a Paris room."
15,clean,Room was lovely and bright and clean.
16,clean,"Room was a good size with comfy bed and very clean as was the rest of the hotel, mini bar with free drinks was an excellent touch."
17,clean,Super clean and comfortable rooms.
18,clean,34b is spotlessly clean with friendly and helpful staff.
19,clean,The rooms were clean and modern.
20,clean,The rooms were very clean and the hotel provided free drinks in the mini-bar which was great.
21,clean,So clean and Tej couldn't do enough for us.
22,clean,The hotel is clean and welcoming.
23,clean,"The room itself was very clean and comfortable, with premium fixtures."
24,clean,Very clean but small rooms like most 3 star hotels in Paris.
25,clean,The rooms were clean and newly remodeled.
26,clean,Rooms are nice and clean and the restaurant is very good.
27,clean,Very clean and a good size with a great bathroom.
28,clean,"Service was very good, hotel was luxurious and clean and had an excellent restaurant, limited choice, but excellent."
29,clean,Well appointed rooms and very clean.
30,clean,"Room is very big , clean , nice and comfortable ."
31,clean,"Room is clean and comfortable, good location, hotel service and breakfast is nice also."
32,clean,A clean well maintained hotel in a great Parisian location.
33,clean,"The Hotel is clean, rooms are nice and there is free mini-bar (non-alcoholic) in the room, when coming back from a day in town."
34,clean,"We had a “twin superior” room, which was spacious and clean."
35,clean,"Our room was on the small side but had  everything we needed, good shower, tea, coffee etc, and was spotlessly clean."
36,clean,Bedrooms and bar were all very clean and staff were all very helpful and friendly.
37,clean,Room was full but clean.
38,clean,"The room was very modern, clean and spacious."
39,clean,"The room was bright, clean, and spacious and the rollout bed for my son was comfortable."
40,clean,Rooms are clean and tidy.
41,clean,Our room was clean and comfy.
42,clean,"Everything was very clean, well equipped and such a great area for exploring."
43,clean,The rooms are clean and the location is very central.
44,clean,"The rooms are not very big, but very clean, as is the bathroom."
45,clean,The rooms are clean and comfortable and the free mini bar with soft drinks is very welcome after a day on your feet.
46,clean,"A very cozy and clean hotel , basic room,  great location not super busy., all the easy access to many cafes and restaurant s to explore."
47,clean,"This has to be the cleanest hotel I've ever stayed in - and it is old, so this is no small feat."
48,clean,"But they were fully equipped, very clean, comfortable bed with nightlights."
49,clean,"The hotel is very well located, the accommodations are clean and in good standing."
50,clean,The room was nice and very clean and the bed was comfortable.
51,clean,Room was clean albeit a little bit small.
52,clean,It was very nicely equipped and clean.
53,clean,"The stuff is very friendly, all time available and very attentive (aux petits soins) and the hotel is so clean."
54,clean,The rooms were clean and comfortable and the staff were excellent.
55,clean,If you’re looking for a friendly and clean place to stay with a view stay here.
56,clean,The staff was pleasant and the room was always very clean.
57,clean,"We were delighted by the comfort, cleanliness and the overwhelming friendly staff."
58,clean,"The rooms were beautiful and they were VERY, VERY clean, which is the most important thing to me when I travel."
59,clean,"I'd recommend to anyone who is looking for a nice, clean hotel that's not right in the middle of all of the tourist traffic."
60,clean,I checked a number of reviews before I booked and many rated highly on the cleanliness which is a big thing for me.
61,clean,"I was not disappointed, very clean, modern bathrooms, comfortable bed."
62,clean,"very clean, perfect view, comfortable beds."
63,clean,"Nothing to complain when it comes to the room; clean, good air conditioning and the check in was super quick and easy."
64,clean,The hotel was spotlessly clean and the beds were very comfortable which was great after a long day walking all over Paris.
65,clean,The room was very small for the price albeit clean.
66,clean,"Lovely hotel, very nice room, very clean, very good breakfast and everything in walking distance."
67,clean,The hotel is very clean and all staff are friendly and approachable.
68,clean,"Excellent modern Hotel: Friendly and helpful staff, very clean."
69,clean,"The room was super clean, and had in addition to a regular king size bed a sofa that was truly a 1.8m bed where our son slept."
70,clean,Room was spacious and very clean.
71,clean,The rooms were clean and well stocked.
72,clean,"Hotel du Louvre is beautiful, clean and in the best location."
73,clean,"Rooms are beautiful, amazing views, so clean and comfortable."
74,clean,"We had a connecting family room, and the rooms were so well appointed, clean and they thought of all the details."
75,clean,"It was a fine stay, and I can recommend it for anyone that wants a clean and very comfortable room in an excellent location very close to Metro lines that can take you anywhere in the city in 15-20 minutes."
76,clean,"First the positives - nice clean rooms, friendly reception, lovely central courtyard which you can sit it (but nobody seems to)."
77,clean,"The rooms were fantastic, clean and the hotel was close to some great restaurants."
78,clean,"The hotel reception area is nice, everything including the room and bathroom was clean and tidy -the bathroom was small was great!"
79,clean,"The staff were friendly and helpful at check-in, my room was comfortable, clean and quiet and the breakfast was very good, but cost extra."
80,clean,"The hotel was clean and the staff were wonderfully friendly and helpful, especially since it was my wife’s first time in paris."
81,clean,"Our rooms were spotless and I was amazed that they were fully cleaned each day, including fresh towels -  far more than I was expecting."
82,clean,Very clean rooms.
83,clean,The room was basic but very clean and most importantly quiet.
84,clean,"Very friendly staff, nice and clean rooms, and fantastic value for Paris."
85,clean,Rooms are small but nice and clean.
86,clean,"The location was great - Metro station nearby, plenty of restaurants nearby and open late, room was clean (and serviced daily)."
87,clean,There is no hotel that was cleaner and safer than Hotel Darcet.
88,clean,The rooms are large and they get cleaned everyday.
89,clean,The room was small but very clean.
90,clean,"Our room, which also had a balcony, was extremely clean when we arrived and was kept clean throughout our staying."
91,clean,It is all clean and tidy and that is (for us) the most important thing.
92,clean,"The marble design on the wall behind the bed and in the shower, I’m so picky and very effected by the way a place looks and feels and the cleanliness… everything was immaculate."
93,clean,I felt at ease there with every surface clean with attention to detail.
94,clean,"Good location, clean and well maintained and decorated room and bathroom although quite small."
95,clean,"Rooms are tiny, but it’s quiet, modern, clean, and the area is wonderful."
96,clean,The showers were pretty clean.
97,clean,"I only stayed for one night and have nothing to complain about, the room was clean and set up very well, toilets and showers are easy to reach and right around every corner is something interesting to discover - would come again!"
98,clean,"The shared bunk rooms and bathrooms were incredibly clean, and the location is conveniently located a block or two from the Belleville Metro stop."
99,clean,The bed is very comfortable and bathrooms are so clean and good.
100,clean,The rooms are new and clean.
101,clean,"we were pleasantly surprised by democratic prices for such clean and well-maintained rooms (curtains for privacy, lots of sockets, storage space, lockers, AC) - same goes to shared bathrooms, they were pristine!"
102,clean,"The rooms were really clean, and there was plenty of locker space."
103,clean,The room was clean and the bathroom was very well equipped.
104,clean,Everything was very clean and breakfast was great!
105,clean,Rooms are well appointed and clean.
106,clean,"Great Hotel, Great Location Immaculate clean."
107,clean,The hotel is beautiful with great super clean rooms & amenities.
108,clean,"great rooms very clean, and a great breakfast."
109,clean,"The hotel is lovely, clean, and very comfortable."
110,clean,"After a quick panicked Google, we found Villa Brunel and managed to book immediately for our two night trip, and were surprised at how affordable it was given the location and last minute booking (£166 for a long weekend in Central Paris)   The hotel itself was pure luxury from what we came from and we found it to be so clean and comfortable."
111,clean,"We booked a double room which was small, but enough space for two for a weekend and the en-suite was clean and modern with a rain-fall shower head"
112,clean,The room was clean and it seemed to be very new.
113,clean,The room was very clean and cosy and both my partner and I agreed that we slept very comfortably.
114,clean,"Everyday cleaning, tea and coffee supply."
115,clean,The staff were very helpful and the rooms clean.
116,clean,The rooms in hotel are small but clean.
117,clean,Evry day cleaning.
118,clean,"The hotel had a well stocked buffet breakfast which includes hot items, and the facilities and rooms are clean and neat."
119,clean,The rooms are cosy and functional and very clean.
120,clean,"Check-in was quick and our room was spotlessly clean with comfy beds, which provided a good nights sleep after longs days of sightseeing and walking."
121,clean,"It is super clean and the insonorisation is good, nothing to say."
122,clean,I felt at ease there with every surface clean with attention to detail.
123,clean,"We booked a double room which was small, but enough space for two for a weekend and the en-suite was clean and modern with a rain-fall shower head"
124,clean,"The marble design on the wall behind the bed and in the shower, I’m so picky and very effected by the way a place looks and feels and the cleanliness… everything was immaculate."
125,clean,"Our rooms were spotless and I was amazed that they were fully cleaned each day, including fresh towels -  far more than I was expecting."
126,clean,"But they were fully equipped, very clean, comfortable bed with nightlights."
127,clean,"I'd recommend to anyone who is looking for a nice, clean hotel that's not right in the middle of all of the tourist traffic."
128,clean,"The hotel had a well stocked buffet breakfast which includes hot items, and the facilities and rooms are clean and neat."
129,comfort,Our room was small but bed as very comfortable and room was quiet.
130,comfort,"The location is great and the staff were fantastic, creating a very friendly atmosphere in a clean, tidy and comfortable setting."
131,comfort,"Irene and the rest of the staff provided exceptional service, Irene especially went the extra mile to ensure that me and my colleagues were comfortable."
132,comfort,"Breakfast was hearty, rooms were comfortable, and we felt the staff were all very helpful."
133,comfort,"The accommodation was beautifully appointed, clean and comfortable."
134,comfort,We had the best nights sleep as the beds were very comfortable and it was so quiet which I didn’t expect from being in the city.
135,comfort,Rooms were stylish and comfortable with great amenities.
136,comfort,"Great position, staff was really friendly and helpful, rooms are clean and comfortable."
137,comfort,"The lobby is very cute with comfortable sofas and a library full of books to read.Hotel serves free soft drinks,coffee and snacks every afternoon until late at night .We had a great time , and we would definitely stay there next time we are in Paris !"
138,comfort,"The hotel is at the centre of the Paris city, full of amenities the staffs are friendly and helpful, the rooms are comfortable and will give you a feeling of a modern hotel, the visit will be purposeful while you stay at this hotel."
139,comfort,Super clean and comfortable rooms.
140,comfort,Our bed was very comfortable--we slept well.
141,comfort,The room is large and comfortable.
142,comfort,"The room itself was very clean and comfortable, with premium fixtures."
143,comfort,Although the rooms are small - it’s Paris rooms are small everywhere - they are very comfortable and well appointed  The breakfast is not very exciting but there is equally nothing wrong with it and enjoying it in the garden certainly improves it.
144,comfort,"Wonderful room with very comfortable beds, nice view of the Eiffel Tower and great bathroom."
145,comfort,"the stay was really comfortable, the staff is polite, professional  and welcoming, the breakfast is excellent and the atmosphere is generally relaxing."
146,comfort,"Room is very big , clean , nice and comfortable ."
147,comfort,"Room is clean and comfortable, good location, hotel service and breakfast is nice also."
148,comfort,"We loved everything about it, from the great neighborhood, to the comfortable room, to the cool vibe, to the great breakfast."
149,comfort,"Lovely, comfortable rooms."
150,comfort,"My sister and I shared a room at this lovely, comfortable hotel for a week in May 2022."
151,comfort,"The room was bright, clean, and spacious and the rollout bed for my son was comfortable."
152,comfort,The rooms are clean and comfortable and the free mini bar with soft drinks is very welcome after a day on your feet.
153,comfort,"The rooms are intimate, small but comfortable."
154,comfort,"But they were fully equipped, very clean, comfortable bed with nightlights."
155,comfort,Room is not spacious but well equipped and comfortable.
156,comfort,The room was nice and very clean and the bed was comfortable.
157,comfort,we spent 3 nights in a simple but very comfortable room.
158,comfort,My room was very comfortable and cosy.
159,comfort,The rooms were clean and comfortable and the staff were excellent.
160,comfort,"We were delighted by the comfort, cleanliness and the overwhelming friendly staff."
161,comfort,We stayed two night’s and I have to say they were very comfortable too.
162,comfort,The beds are comfortable and rooms are lovingly decorated but compact - as is the norm for Paris.
163,comfort,"I was not disappointed, very clean, modern bathrooms, comfortable bed."
164,comfort,"very clean, perfect view, comfortable beds."
165,comfort,"The room was well appointed and comfortable, the front desk helpful."
166,comfort,The hotel was spotlessly clean and the beds were very comfortable which was great after a long day walking all over Paris.
167,comfort,"Bed was fairly comfortable, and the washroom was nice."
168,comfort,The suite is cosy and comfortable.
169,comfort,"Rooms are beautiful, amazing views, so clean and comfortable."
170,comfort,Rooms are sizeably comfortable.
171,comfort,"It was a fine stay, and I can recommend it for anyone that wants a clean and very comfortable room in an excellent location very close to Metro lines that can take you anywhere in the city in 15-20 minutes."
172,comfort,"We had a wonderful experience which included  the friendly, helpful staff, meals in the bar and comfortable room."
173,comfort,"The staff were friendly and helpful at check-in, my room was comfortable, clean and quiet and the breakfast was very good, but cost extra."
174,comfort,"The beds were new and very comfortable, the storage adequate and the en suite shower rooms, again, brand new with really powerful, hot showers, and hairdryers and toiletries."
175,comfort,"Charming little hotel, very comfortable, good breakfast, rooms compact, but well furnished."
176,comfort,"The beds are very comfortable, lockers are spacious."
177,comfort,The shower was one of our favorites of all the hostels we stayed in and the beds were decently comfortable with a nice amount of privacy with the curtain.
178,comfort,The bed is very comfortable and bathrooms are so clean and good.
179,comfort,"The bed was comfortable, and the view from the roof was amazing."
180,comfort,The room is big and the bed is comfortable  .The stuff are helpful and friendly especially Mr Alestin   He was very kind and helpful .The garden outside was very nice and interesting to smoke a cigarette out The coffe and tea nescaffe also are for free 24 hours.
181,comfort,"It was comfortable for us.This hotel is not cheap but was pretty good value in relation to other comparable hotels in Paris  To travel to central Paris and all the sights is pretty easy on the metro, You can also take a taxi or Uber which we paid about €15 from central Paris."
182,comfort,Our room looked great and the bed was comfortable.
183,comfort,"The hotel is lovely, clean, and very comfortable."
184,comfort,"After a quick panicked Google, we found Villa Brunel and managed to book immediately for our two night trip, and were surprised at how affordable it was given the location and last minute booking (£166 for a long weekend in Central Paris)   The hotel itself was pure luxury from what we came from and we found it to be so clean and comfortable."
185,comfort,"The bed was really comfortable, breakfast was great, and the night club just awesome."
186,comfort,The room was very clean and cosy and both my partner and I agreed that we slept very comfortably.
187,comfort,Rooms were small--of course--but the bed was very comfortable and everything worked.
188,comfort,"Nice room for 3 people at the top floor, good for travelling and short stay, we stayed only from evening to the morning, it was comfortable, there was some little details that could be improved in the equipment, but it didn't bother us to mention."
189,comfort,The bed was comfortable and the air conditioning worked fine.
190,comfort,Rooms are compact and comfortable.
191,comfort,We felt so comfortable at this hotel.
192,comfort,The room was not big but the bed was comfortable.
193,comfort,"Great welcome, safe and comfortable."
194,comfort,"Bed was fairly comfortable, and the washroom was nice."
195,comfort,Comfortable bed and room in a hotel just a stone’s throw from Gare du Nord.
196,comfort,Air con and large windows that open which is great for fresh air/temp control.
197,comfort,Our room looked great and the bed was comfortable.
198,comfort,"Private parking was very convenient, room was cozy and neat and the bed was very comfy!"
199,dark,The room also didn't have any lights other than on the nightstands.
200,dirty,Room was not cleaned one day and other occasions the bath/shower looked dirtier then when it was left.
201,dirty,"But fixing rooms, cleaners of shower (mold)."
202,dirty,"Of course the square footage is not something that be altered, but a touch of cleaning and painting would go a long way!"
203,dirty,Very small room not well serviced or cleaned.
204,dirty,- Signs everywhere advertising ‘cleaners on site 18 hours a day’ while it took them over 12 hours to mop up vomit in the hallway that has been reported numerous times.
205,dirty,"Even then, it wasn’t cleaned up properly."
206,dirty,"The room was quite big, but it the cleaning was not the best."
207,dirty,We had a slight problem in the bathroom in that the shower tray didn’t hold the water very well and so by the time we’d all had showers in the morning the bathroom looked flooded!
208,dirty,Room was not cleaned one day and other occasions the bath/shower looked dirtier then when it was left.
209,dirty,"There is a bar underneath the rooms which is nice but the rooms were dirty, smelly, the windows were locked shut, and filled with high schoolers who were obviously just looking for a place to hookup."
210,friendly,"Irene and the rest of the staff provided exceptional service, Irene especially went the extra mile to ensure that me and my colleagues were comfortable."
211,friendly,The staff was friendly and eager to please.
212,friendly,My friend and I (2 elderly British ladies) had carried our booking over for the 2 years of Covid and the hotel honoured them with no increase in price at all.
213,friendly,"And yes, of course, a very fair rebate to all those quests inconvenienced."
214,friendly,"Even though it was just one day staying there, a day is enough to feel the staffs' kindness."
215,friendly,"The hotel is at the centre of the Paris city, full of amenities the staffs are friendly and helpful, the rooms are comfortable and will give you a feeling of a modern hotel, the visit will be purposeful while you stay at this hotel."
216,friendly,He was there to greet us for breakfast and his warm and friendly nature made us feel at home.
217,friendly,"From the moment we arrived, we were made to feel welcome and that each staff member was happy to see us and ready to take care of any need we might have."
218,friendly,"When our flight back to the states was cancelled 2 days in a row, the staff made arrangements for us to change rooms, schedule new airport transfers, and just helped us to feel calm and at home during a very stressful few days."
219,friendly,"The staff are so so kind and it feels like home, I would especially thank Laurent and Nirosha from the breakfast room and Lindy from the reception."
220,friendly,"I highly recommend a visit to the Generator, everyone was very kind and made me feel super welcome."
221,friendly,"The hotel offers refreshments throughout the day and evening, which was so lovely!"
222,friendly,Refreshments and snacks from 2 pm to 2 am were appreciated.
223,friendly,The breakfast was lovely and fresh and the breakfast staff so cheerie.
224,friendly,From 2pm daily they have snacks and refreshments on offer which is a lovely touch 4.
225,friendly,Free afternoon refreshments at this hotel (including cakes and Haribo's) and all their other hotels in the chain in Paris regardless of which of their hotels you are staying in.
226,friendly,"Highlight for the friendly and excellent receptionist Patrick, great service!"
227,friendly,"We were delighted with our time at La Maison Favart - excellent service, excellent amenities, excellent location."
228,friendly,"We were delighted by the comfort, cleanliness and the overwhelming friendly staff."
229,friendly,It’s delightful to see the same staff members have been retained for many years and I think it reflects well on the hotel.
230,friendly,Front desk was very helpful as we required assistance with local travel and flight logistics.
231,friendly,"His assistant Wissem, at the front desk, was a delight and of great help each day."
232,friendly,"We arrived late at night and were delighted to be greeted by the 24-hr porterage, and very relieved that the hotel has a lift!"
233,friendly,"Two highlights of our stay were getting to store our luggage as soon as we arrived in Paris (jet lagged at 7 AM of course), but we were able to check in a few hours early because"
234,friendly,"I arrived early from a long-haul flight and was hoping for an early check-in and luckily, after only an hour, they took care of me √√   The front desk team were very friendly, very professional and a delight to deal with √√   The hotel was very easy to find, a simple walk from Gare du Nord √√  The location is absolutely brilliant."
235,friendly,But the reception really did a great job looking through the trash and
236,friendly,Thanks to everyone for looking after us so well.
237,friendly,If you’re looking for a friendly and clean place to stay with a view stay here.
238,friendly,The Concierge was also super helpful with recommendations and pick ups/drop offs.
239,friendly,"I was satisfied, everything was fine, , friendly and helpful staff, room all you need: bathroom big enough, safe, mini bar, air condition (if you like),  property well, good breakfast, position near Metro I would book your hotel again"
240,friendly,The staff is very professional and accommodating.
241,friendly,"The staff couldn’t have been more pleasant , professional or helpful."
242,friendly,"We have made a few trips to Paris but this Hotel pleasantly surprised me with its amazing staffs, Immaculate facilities in the room, cleanliness."
243,friendly,The staff was extremely friendly and very accommodating.
244,friendly,"Even though it was just one day staying there, a day is enough to feel the staffs' kindness."
245,friendly,"The location is great and the staff were fantastic, creating a very friendly atmosphere in a clean, tidy and comfortable setting."
246,friendly,"The reception staff were genial, helpful and informative; the breakfast staff welcomed us each morning with a smile and an array of food choices; and our room was kept perfectly clean."
247,friendly,"Irene and the rest of the staff provided exceptional service, Irene especially went the extra mile to ensure that me and my colleagues were comfortable."
248,friendly,"The staff at the front desk, without exception, were helpful , accessible, kind, and  eager to make sure"
249,friendly,The staff are absolutely fabulous.
250,friendly,"Breakfast was hearty, rooms were comfortable, and we felt the staff were all very helpful."
251,friendly,Every single member of staff we encountered spoke to us in a friendly and welcoming way.
252,friendly,"The staff, every single one of them; the reception team, the restaurant team and the room attendants were just so lovely, helpful and friendly!"
253,friendly,It is very clean and the staff are all so helpful and friendly.
254,friendly,"This hotel is very clean, the staff is really nice and super helpfull."
255,friendly,The staff is really exceptional.
256,friendly,"Great position, staff was really friendly and helpful, rooms are clean and comfortable."
257,friendly,"The hotel is at the centre of the Paris city, full of amenities the staffs are friendly and helpful, the rooms are comfortable and will give you a feeling of a modern hotel, the visit will be purposeful while you stay at this hotel."
258,friendly,The staff is very kind.
259,friendly,34b is spotlessly clean with friendly and helpful staff.
260,friendly,The breakfast was lovely and fresh and the breakfast staff so cheerie.
261,friendly,"Breakfast was simple but still nice, with really friendly staff such as Merly and Taj."
262,friendly,An amazing hotel absolutely fantastic staff.
263,friendly,"The staff is very friendly, especially Tej."
264,friendly,"Service was excellent by the staff, especially Merly was super friendly and helpful."
265,friendly,"The service is wonderful, nothing is any trouble and all staff we interacted with were helpful and very welcoming 2."
266,friendly,"The staff were exceptionally nice, and very accommodating and kind to our 2 year old."
267,friendly,"The staff were all friendly, professional, accomodating and welcoming."
268,friendly,"This hotel is the perfect blend of old world Paris, modern appointments, nice-sized rooms, an enchanting garden, and a wonderful staff."
269,friendly,"From the moment we arrived, we were made to feel welcome and that each staff member was happy to see us and ready to take care of any need we might have."
270,friendly,All the staff were very friendly and helpful.
271,friendly,The courtyard garden is beautiful and the hotel staff was kind and professional.
272,friendly,Hotel is beautiful and the staff is extremely friendly & helpful.
273,friendly,This hotel and the wonderful staff (specially the bellmen) made our mother/daughter trip so much nicer.
274,friendly,"Great food and drinks, relaxing, quiet space and attentive staff."
