Index,Category,Review
275,friendly,"Top hotel,location,staff,rooms,service,lounge,restaurant,bar.Have stayed here many times but not during pandemi ,nice to see some familiar faces and note service still perfect.The restaurant is known for its fish and seafood,oysters perfect.Loung just moved,all new,not as inviting as before but much larger."
276,friendly,The hotel is a bit hard to get to by car but once there you are greeted by very friendly staff.
277,friendly,The staff were friendly and very helpful.
278,friendly,"the stay was really comfortable, the staff is polite, professional  and welcoming, the breakfast is excellent and the atmosphere is generally relaxing."
279,friendly,I thank the staff and Jonhataan who helped me with the latest check-out procedures.
280,friendly,The staff - everybody is prestative and most of them smile a lot.
281,friendly,"The staff was amazing, every one of them helped with our questions and made things easy for us."
282,friendly,"Especially, thank you for staff Nirosha for helping and care us"
283,friendly,"The staff are so so kind and it feels like home, I would especially thank Laurent and Nirosha from the breakfast room and Lindy from the reception."
284,friendly,Breakfast was fabulous- the member of staff was very welcoming every morning andcould not have been more helpful.
285,friendly,Lovely staff on reception and hotel foyer was very stylish.
286,friendly,Friendly staff who also spoke English.
287,friendly,The staff are very friendly and helpful.
288,friendly,The staff is very nice.
289,friendly,The staff was very helpful and friendly throughout our stay.
290,friendly,All of the staff were so friendly and helpful and helped us with any questions we had with a smile and patience.
291,friendly,The lovely staff who brought  up our breakfast even sang Happy Birthday to my friend.
292,friendly,"The staff was friendly, and spoke excellent English, which was incredibly helpful."
293,friendly,"We had our room serviced every day, and the staff did a great job."
294,friendly,"Really friendly,helpful staff from reception to the breakfast ladies."
295,friendly,Bedrooms and bar were all very clean and staff were all very helpful and friendly.
296,friendly,"The staff are so attentive and welcoming, and the room - what a view!"
297,friendly,The staff was friendly and eager to please.
298,friendly,Breakfast is more than adequate but above all the staff are among the friendliest I have ever met.
299,friendly,"The staff are fabulous, friendly and super helpful."
300,friendly,"Can't say enough about how great the staff of this hotel is, the front desk, the hotel manager (Sonya) and everyone else."
301,friendly,"It is a well-equipped establishment, and the staff is friendly and helpful."
302,friendly,Very helpful and nice staffs..  Will be back and also recommend to friends 😃
303,friendly,The staff were very nice and helpful.
304,friendly,"The staff was extremely helpful, calling cabs, giving directions etc and they all spoke English."
305,friendly,"Hotel Britannique is not a 5 stars hotel but their staffs provide you the same level of service, warm welcoming, cheerful, helpful and caring you."
306,friendly,"Super friendly staff, great location and facilities."
307,friendly,The staff was so friendly and helpful for anything we needed.
308,friendly,"Everyone on the staff was friendly and helpful, daily room service was incredible, the room had air conditioning which was a VERY nice surprise."
309,friendly,"The staff are wonderful, helpful and always ready to help."
310,friendly,"It is listed as a 3 star hotel but wow the staff offer a five star service, all the staff were kind , friendly and very patient."
311,friendly,Zahir and all the reception staff were wonderful as was Munya the lady who did the breakfast such a warm genuine lady.
312,friendly,Also lots of F&B options / supermarkets nearby Helpful staff - Staff was courteous and answered all our queries.
313,friendly,Friendly and helpful staff; hotel in a quiet area with nice cafes and restaurants within a short walking distance.
314,friendly,"It was an Excellent stay, a very good location, with very good services an breakfast and helpful staff."
315,friendly,Lovely staff.
316,friendly,The rooms were clean and comfortable and the staff were excellent.
317,friendly,The staff was pleasant and the room was always very clean.
318,friendly,"Passy Eiffel Hotel was in a great location, rooms lovely and staff were great."
319,friendly,"Perfect location, spotless little gem, very comfy beds, very quiet, well decorated, no fuss straight forward hotel, very helpful staff."
320,friendly,"The staff were really friendly, couldn't do enough to help us, and it has a plunge pool and sauna in the basement which is a great find in Paris."
321,friendly,The staff were all friendly and helpful.
322,friendly,"We were delighted by the comfort, cleanliness and the overwhelming friendly staff."
323,friendly,"When I go back to Paris, this will be my go to, it’s a lovely hotel where the staff can’t do enough for you."
324,friendly,The staff was friendly and helpful in helping us navigate Paris.
325,friendly,"Room and breakfast were lovely, staff was always friendly, and the location...I mean it is perfect in a great part of town with access to activities and food."
326,friendly,Delicious breakfast and excellent customer service with kind and very helpful staff.
327,friendly,"Fantastic, friendly and welcoming reception staff who found a room for me when I had issues with the Eurostar and had to stay an"
328,friendly,the staff is very very nice and funny.
329,friendly,- Staff were friendly and helpful; a staff member was available 24 hours a day.
330,friendly,"The staff is very friendly, kind and eager to help."
331,friendly,The front desk is staffed 24 hours and were very helpful with any of our requests.
332,friendly,the best think to admire in this Hotel is The Staff and at the end of the day if the staff is greeting you well after however your day has gone things seems to be best.
333,friendly,Hotel staff was very helpful and friendly.
334,friendly,"Great facilities, convenient location and really helpful friendly staff, highly recommend."
335,friendly,"I would say that a variation for breakfasts would make it even better but the quality was consistent  Anytime we wanted to go to a restaurant, the staff would phone & make the reservation for us which was appreciated"
336,friendly,The hotel is very clean and all staff are friendly and approachable.
337,friendly,The staff on reception were very friendly and offered us recommendations for our first time in Paris.
338,friendly,"Excellent modern Hotel: Friendly and helpful staff, very clean."
339,friendly,It is well served by a friendly and motivated young staff who really love their job.
340,friendly,"Great location, close to everything.The staff is super friendly, the best and kindest concierge ever."
341,friendly,"The room service staff was so nice and they delivered the food fast, warm and most importantly delicious."
342,friendly,"Great hotel, staff super friendly."
343,friendly,"All staff are extremely attentive, they helped us with taxis, airport transportation, made sure the room was always stocked with coffee, water and toiletries."
344,friendly,Helpful staff.
345,friendly,"Delicious breakfast, a great bar and friendly staff."
346,friendly,I observed the staff handling every frustrating question with grace and concern for the guests having trouble.
347,friendly,"Welcoming staff, awesome breakfast."
348,friendly,"We had a wonderful experience which included  the friendly, helpful staff, meals in the bar and comfortable room."
349,friendly,"The staff are lovely, always friendly, available and ready to help."
350,friendly,"The staff were friendly and helpful at check-in, my room was comfortable, clean and quiet and the breakfast was very good, but cost extra."
351,friendly,"The staff was incredibly helpful, including booking an early morning taxi to the airport."
352,friendly,"The hotel was clean and the staff were wonderfully friendly and helpful, especially since it was my wife’s first time in paris."
353,friendly,Hotel staff very friendly and helpful.
354,friendly,"Most important,  very friendly & helpful staff."
355,friendly,Very friendly staff.
356,friendly,But the best part of the stay was the friendly staff.
357,friendly,"Very friendly staff, nice and clean rooms, and fantastic value for Paris."
358,friendly,Front desk staff was super friendly.
359,friendly,The staff was very kind and helpful and the 24 hour service was efficient.
360,friendly,The staff were absolutely lovely and very helpful.
361,friendly,"Thank you Anka, and off course all the other staff members that we saw and helped us our stay!"
362,friendly,The hotel felt safe and I felt that I could trust the hotel staff.
363,friendly,The atmosphere of the place and the incredible staff were definitely the best part though.
364,friendly,The staff is very friendly and the location is very close to metro stations.
365,friendly,But the staff members were so kind and understanding - they went above and beyond during my stay.
366,friendly,"the staff members are absolutely lovely, and so are the people who were staying in!"
367,friendly,The staff was super nice and friendly as well.
368,friendly,"Perfect position very close to Gare du Nord, amazing service, the staff couldn’t have done any more to make us welcome."
369,friendly,Great front desk staff and thoughtful touches in this hotel.
370,friendly,The staff was very friendly and accomodating.
371,friendly,"The staff were excellent, knowledgeable, and friendly."
372,friendly,The front desk staff was very welcoming once we arrived.
373,friendly,The staff is very helpful and check in was very fast.
374,friendly,"Faced with this impossible situation, IHG's staff were the best."
375,friendly,The staff are very friendly & extremely helpful & accommodating they catered to our every need.
376,friendly,"Wonderful accommodations, unbelievably attentive staff that were always there to assist guests."
377,friendly,"All rooms were gorgeous (we had three) the views were amazing, great amenities and the staff were super helpful!"
378,friendly,The checkin staff are excellent as is the concierge service who  try their hardest to help you.
379,friendly,The hotel staff were helpful and the breakfast was extraordinary.
380,friendly,The staff at the hotel constantly went out of their way to make sure we were happy and taken care of.
381,friendly,Really appreciated the attention and dedication of the staff.
382,friendly,"Very friendly staff, warm and very homey decor with spacious rooms compared to the small spaces you usually find in Paris."
383,friendly,Amazing service and super helpful staff!
384,friendly,"I had a pleasant stay at this hotel, the room was as described (the bathroom really small, but that was ok and expected, and it still came  with a heated towel rack), the bed seemed even bigger than described and was very comfy, they had a good choice for breakfast to cater for all tastes, and the staff was really helpful and friendly."
385,friendly,Friendly and helpful staff.
386,friendly,The staff knew who we were the second we arrived and were so friendly and polite - Even the late night security when we came in a little worse for wear!
387,friendly,The staff were friendly and the food in the bar delicious but some major problems at this hostel and will not be revisiting.
388,friendly,"The reason I’ve not given 5* is because the shower flooded the bathroom making it a bit of a slip risk but the front desk staff were brilliant and couldn’t do enough to help, even with the most basic of questions."
389,friendly,"The room was spacious, bathrooms good and staff friendly, breakfast was okay and the food in the bar was lovely."
390,friendly,The staff Pedro was very kind with us.
391,friendly,"Overall a very good hostel experience, staff encourage guests to engage with each other by organising free hostel events every evening."
392,friendly,"The staff speak English so it was easy to engage them, and get help with local attractions."
393,friendly,Reception staff was helful.
394,friendly,"The hotel staff were incredibly friendly and spoke great english, they always made the extra effort to help us with any inquiries we had."
395,friendly,The staff speak English and were always helpful.
396,friendly,The staff were very helpful and the rooms clean.
397,friendly,"We had a lovely 3 night stay here, the staff were friendly and helped us with everything we needed, the patisserie next door is amazing for breakfast (she does like you to have a try at speaking French to her though, she's quite grumpy when people just talk to her in English, so no matter how bad your French make sure you have a go!)"
398,friendly,The staff was very friendly and helpful.
399,friendly,"Hotel staff very welcoming, they helped us with all our requests, e.g."
400,friendly,Very helpful and friendly staff.
401,friendly,Cordial multilingual staff.
402,friendly,The staff were very helpful.
403,friendly,"The staff were courteous and polite and spoke good English to compensate for our not so good French, which was most"
404,friendly,The staff were very helpful and the hotel
405,friendly,"As english visitors, the staff were very polite and courteous which was probably the only people during our stay whom we found to be courteous,  so thank you IHG."
406,loud,Throughout my stay there were two people hotel staff (a man and woman) numerously knocking on our door and when answered they will say 'wrong door sorry'  or ' does your room need cleaning' to which we will respond 'no' to.
407,loud,We could clearly hear voices from adjacent rooms until late in the night.
408,loud,"Only downsides were the rooms were not sound proofed very well, 2 nights we were kept awake by our noisy neighbours, the breakfast could be better with more frequent replenishments and finally if you are claustrophobic please note you will not be able to use the tiny lift!"
409,loud,Rooms are relatively small but didn't feel cramped - I guess the only downside is the walls are quite thin so you can hear other people chatting in adjacent rooms/hallways.
410,loud,Do not recommend the garden rooms as it can get very loud on the bottom floor and unpleasant noises coming from above.
411,loud,"Although, the outside noise level while trying to sleep was disturbing at times."
412,loud,I was placed on a top bunk which was right next to the A/C unit which made weird noises on and off the whole night long.
413,loud,Rooms do have city noise which is to be expected.
414,loud,Not a fan of the shower arrangement and noise from adjacent rooms wear a source of irritation a couple times.
415,loud,"Also, doors on the whole floor were so massive and loud that walls of the room literally shook with every closing/opening which made it very hard to fall asleep at night."
416,neutral,"By accident the cleaning threw away the boxes from our shopping at for some designer shoes, where the original recipts where in the boxes."
417,neutral,"As I found out, the hotel is working with an external company which cleans the rooms."
418,neutral,"The room was quite small, though not uncomfortable, but this was not an issue as we really only needed a place to come back to at night."
419,neutral,"If you are traveling with family, please chose this hotel and you will be glad that you did ."
420,neutral,The hotel itself was fairly basic but perfectly good for our needs as a family of 4 - 2 adults and 16 and 12 yr old kids.
421,neutral,Taxi is expensive affair and taxi drivers will take you through various routes and try and empty your pockets.
422,neutral,"We’ve stayed a dozens of hostels, a fair few St Christophers also."
423,neutral,"It’s a fairly standard hostel, multiple bunks in my room (4)."
424,neutral,I hope I can make it back in the fall to enjoy my status one more time??
425,neutral,Lots of mirrors which is where some hotels often fall short.
426,neutral,"Coming from the US or other smaller town the room for two might feel small, but is much spacious with respect to standard Paris double rooms."
427,neutral,"The decor was fun and fresh, and while it could feel a bit small in the elevator and halls, I felt that added to this boutique hotel's charm and I felt the"
428,neutral,Full of nice restaurants and you get an immersive feeling given all the locals drinking and eating outside.
429,neutral,The location of the hotel was ideal for us to feel centralized to the main tourist attractions and metro.
430,neutral,I can't really fault Hotel Darcet which is why I feel I want to write this review.
431,neutral,The way it’s designed and decorated feels new and fresh.
432,neutral,"Hotel de Neuville, 17e Paris While this hotel has a homely feeling it is a deception in several ways."
433,neutral,"Customer service, I think you only get a feel of how how good customer service is if there’s a problem, and we had a problem with our booking."
434,neutral,The choice was good and the fresh bread (especially the one with crunchy crust and raisins) was amazing!!!
435,neutral,"Breakfast buffet was always great, fresh coffee, scrambled eggs and the best of all, my boyfriend got a chance to taste gluten-free stuff."
436,neutral,The breakfast is simple but everything is fresh and tasty.
437,neutral,The breakfast was terrific - a huge selection of fresh food and drink choices.
438,neutral,"It was refreshing to watch, especially since everything we had heard about Paris before arriving was warning you would have trouble communicating."
439,neutral,The way it’s designed and decorated feels new and fresh.
440,neutral,"Returned to this property during a short visit to Paris based on previous experience and knowledge of the area and what to expect; however, it seems since the last visit (several years prior) there's been no improvements and the property is desperately in need of a refresh to the rooms."
441,neutral,The breakfast selection was great and the food tasted very fresh every morning.
442,neutral,We stayed at this lovely little hotel for three delightful nights!
443,neutral,"An art deco theme, the lighting showcases men's top hats, beautiful and thoughtful touches throughout the rooms and hotel."
444,neutral,The final delight factor was that it was within walking distance of the Gare du Nord
445,neutral,"It is slightly worn, casual, cheerful and youth-oriented; it is not a fancy or luxury property."
446,neutral,We stayed here last minute after flight was cancelled.
447,neutral,Upon our request our room was changed to Room 2 (next room) which was only (very slightly) bigger than Room 1 but had a limitation of broken window which could not
448,neutral,Got some great photos and got to watch the lights sparkle during the evening hours while even laying in bed.
449,neutral,We arrived about 2 pm after a long trip via Heathrow with poor service on the Virgin Atlantic due to staff shortages and then a 90 minute delayed Air France flight to CDG.
450,neutral,I liked card only access to elevators and how hallway lights turned up when you exited room or elevator.
451,neutral,Imagine receiving that email one week from when your flight arrives!
452,neutral,"A slight downside along with a lack of drawer space, but for the short time we stayed we coped and the walking did mean my wife soon forgot about having a firm pillow."
453,neutral,"An art deco theme, the lighting showcases men's top hats, beautiful and thoughtful touches throughout the rooms and hotel."
454,neutral,We are looking forward to returning and have already booked another stay.
455,neutral,We had a room with a little balkony overlooking the rue.
456,neutral,That also looked a
457,neutral,I don't care about Opera views as I don't look out the window too often.
458,neutral,"Just returned from a 4 night stay at the Lorette and we had an amazing stay from start to finish.Having looked around at hundreds of hotels in Paris, we decided on the Lorette and we were certainly not disappointed."
459,neutral,The shower gel and hand wash writing were hilarious and we look forward to returning soon
460,neutral,And the location was very convenient for anyone looking to hit up the typical tourist attractions.
461,neutral,We were really looking forward to our stay and the hotel delivered!
462,neutral,I look forward to staying again!
463,neutral,Our room was beautiful and overlooked the Comic Opéra.
464,neutral,"If your looking for a cute hotel close by the Effel tower, go to La Comtesse!"
465,neutral,I looked for something similarly priced.
466,neutral,"I booked a standard room, which was a bit smaller than it looks in the pictures, so I would highly advise booking one of the larger rooms as this one didn’t have much space for bags or to get ready with two people."
467,neutral,"Our room, #204 over looking the inner yard, was big by all parisian standard, approx 20 sqm, doted with a very large closet (well enought for 3 people), where we could find a nespresso machine."
468,neutral,They had a very sad and small looking club lounge which I would not pay extra to access.
469,neutral,I think all the rooms look out either on the internal courtyard or the square.
470,neutral,We did not try the breakfast but it looked great.
471,neutral,We did have a look at the Italian restaurant within the hotel but it’s not really suitable for children.
472,neutral,"Being 40, I felt really old going to a hostel but the double I got on the 6th floor was great, with a fabulous balcony overlooking a kids playground and the canal close by."
473,neutral,The place is near a metro station and in a very good place to leave😊😊definitely looking forward to next time!
474,neutral,"Stayed for 4 nights, room overlooking canal towards city center."
475,neutral,"On the first floor is a deck area sometimes used by people using the meeting rooms, it was great to sit looking over the canal with a drink and a snack."
476,neutral,"Our room was overlooking the canal, we took walks along the canal bank in the evenings and morning."
477,neutral,"Our third stay here, whenever we cross (beneath) the Channel from the UK."
478,neutral,"There isn't a traditional lobby; but, there is a large room with tables where you can enjoy a meal you've picked up."
479,neutral,Location is near to metro station but far away for main attractions / sightseeing pickup points.
480,neutral,I stayed in Hotel Bradford Elysees for 8 nights and I can safely say that this is one of the best hotels ever!!
481,neutral,"The bathroom was very large for a hotel room, and there was a large closet, a mini fridge, and a safe."
482,neutral,"They were also gracious to change our room when we requested a change due to the size of the room Good facilities - All rooms have a safety locker / hot water kettle  (not common in Paris), spacious elevators (helpful to carry luggage upstairs)  Negatives:  The room allotted to us (Room 1 on first floor) was very small."
483,neutral,"You did leave your key with reception when you left the hotel, there was also the option to request a safe key which we did."
484,neutral,The only quibble:  Lack of a safe in the room.
485,neutral,"It is located within walking distance of several metro lines but before you decide to ride those, do your research into keeping yourself safe!"
486,neutral,Thanks to Nirosha dining staff who made my bday cake.
487,neutral,I witnessed the staff speaking to guests in several different languages.
488,neutral,"Confronted with the situation, the otherwise polite hotel staff got very quiet."
489,neutral,Our check in went smoothly and the staff
490,neutral,"The staff generally did not wear masks,  but I guess they are vaccinated."
491,neutral,I had to go and ask staff for some spare towels to mop up the water.
492,neutral,I let the staff know but not sure if anything was done.
493,neutral,Umami restaurant staff were new and weren’t as trained as one would expect at this class of hotel.
494,neutral,This probably accounts for why it always appears to be understaffed or staffed with untrained employees.
495,neutral,"Very close to several metro stations to take you all over Paris and a short walk from several cafes, restaurants, boulangeries and even a pharmacy just a stones throw away."
496,quiet,"I did appreciate the soundproofing of the room, which was not silent but fairly quiet."
497,quiet,The hotel is fairly new and very quiet.
498,quiet,We experienced a quite and fresh stay.
499,quiet,"Had a corner room on the third floor that overlooked the courtyard, which made it very quite, could sleep with window open, but air con very good if needed."
500,quiet,"Hotel is on a lovely quiet street and our room was great - much bigger than expected for Paris, lovely high ceiling and two sets of French doors overlooking the wonderful garden."
501,quiet,I would recommend this hotel for anyone looking for a quiet stay in Paris at a great price point.
502,quiet,"My room overlooked a nice quiet terrace, and while the view was nothing exciting it was much more calming then overlooking the busy city."
503,quiet,Rooms were quiet - we were on the 2nd floor on the end and never heard any noise from other rooms.
504,quiet,The windows were double paned and we couldn't hear any noise while sleeping at night!
505,safe,"I would have felt safer with masks required, and no vaccine requirement, since I do not feel safer with vaccines."
506,safe,"Warm, safe, welcoming, and lovely garden to relax and have a espresso in after a long flight to beat the jet lag!"
507,safe,"I found the area around the hotel to be quite safe, with various food options nearby, and in particular a pharmacy and mini-supermarket down the steet."
508,safe,"The location of this hotel is also exceptional, as it's on a safe and quiet street with plenty of dining options nearby."
509,safe,"Warm, safe, welcoming, and lovely garden to relax and have a espresso in after a long flight to beat the jet lag!"
510,safe,Very glad we found this one as it’s in a nice safe neighbourhood with plenty of bars and restaurants nearby.
511,safe,There is no hotel that was cleaner and safer than Hotel Darcet.
512,safe,The place is close to bars and restaurants and it is located in an area that is safe to go for walks even late in the night.
513,safe,it was so quiet and felt really safe.
514,safe,The hotel felt safe and I felt that I could trust the hotel staff.
515,safe,"The streets nearby have numerous small restaurants, bakeries, bars, and fruit and vegetable shops, and seemed very safe for an evening stroll."
516,safe,"Great welcome, safe and comfortable."
517,smell,The hotel was spotless and their attention to detail is just unreal... the decor and smell of the hotel is to die for and my favourite thing were the beds!!!
518,smelly,"There is a bar underneath the rooms which is nice but the rooms were dirty, smelly, the windows were locked shut, and filled with high schoolers who were obviously just looking for a place to hookup."
519,smelly,"We checked in at the Executive Lounge and Gilles gave us a great room on a high floor, but it smelled of mold and mildew so we returned to the lounge and got a room that we could breath in."
520,smelly,The only negative from our stay was the shower… it was so tiny and had a curtain all the way around that smelled and didn’t prevent water from leaking out all over the floor.
521,smelly,Rooms that smell like toe jam!
522,smelly,"There is a kitchen available (had an odd smell--could have been great stinky cheese, who knows...)."
523,smelly,I did not like the smell in the bathroom.
524,uncomfortable,Mattress not very comfortable.
525,uncomfortable,The bed was so uncomfortable that I woke up each morning with a back pain.
526,uncomfortable,The bathroom could use some improvements - my cosmetics kept falling off the shelf in the shower and the mirrors above the sinks are hung at wrong height (made it hard to access the sink while washing my face etc.).
527,uncomfortable,"The unseasonably hot September weather meant the aircon was struggling to keep us cool, and the windows don't open wide (for safety) so not as comfy as usual."
528,unfriendly,"The manager at the reception: We are cleaning it, you have to wait and we can’t estimate when you’ll get your room."
529,unfriendly,The cleaning ladies entered the room while the people were sleeping to arrange it before the check out time.
530,unfriendly,"We stayed for 5 nights , i would say please don't expect to have average room size , only 2 medium size bag and 2 backpacks can fit in if you want to move around room barely  They don't have enough staff anytime of the day."
531,unfriendly,"Everyone else pretty much really dropped the ball when it came to being of any help, especially the skater boy looking kid (you’ll"
532,unfriendly,The staff is extremely rude and super unhelpful.
533,unfriendly,"We stayed for 5 nights , i would say please don't expect to have average room size , only 2 medium size bag and 2 backpacks can fit in if you want to move around room barely  They don't have enough staff anytime of the day."
534,unsafe,"I would have felt safer with masks required, and no vaccine requirement, since I do not feel safer with vaccines."
